#@ # 
#@ # Running dc_shell Version R-2020.09-SP5-3 for linux64 -- Oct 20, 2021
#@ # Date:   Mon Nov 20 17:49:53 2023
#@ # Run by: ratnu@subway.sys.ict.kth.se
#@ 

source /afs/kth.se/pkg/vol/contrib/ict/nveg/.pkg.@sys/vol2/synopsys/dc_2020/syn/R-2020.09-SP5-3/admin/setup/.synopsys_dc.setup
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[13]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[12]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[12]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[11]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[11]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[10]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[10]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[9]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[9]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[8]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[8]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[7]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[7]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[6]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[6]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[5]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[5]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[4]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[4]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[3]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[3]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[2]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[2]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[1]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[1]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_0[0]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_0[0]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[15]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.052174 -input_transition_fall 0.0638833               -no_design_rule [get_ports {ext_v_input_bus_in_1[15]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[14]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[14]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[13]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[13]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[12]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[12]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[11]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[11]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[10]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[10]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[9]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[9]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[8]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[8]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[7]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[7]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[6]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[6]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[5]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[5]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[4]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[4]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[3]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[3]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[2]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[2]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[1]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[1]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_1[0]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_1[0]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[15]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.052174 -input_transition_fall 0.0638833               -no_design_rule [get_ports {ext_v_input_bus_in_2[15]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[14]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[14]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[13]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[13]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[12]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[12]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[11]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[11]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[10]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[10]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[9]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[9]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[8]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[8]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[7]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[7]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[6]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[6]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[5]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[5]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[4]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[4]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[3]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[3]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[2]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[2]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[1]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[1]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_2[0]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_2[0]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[15]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.052174 -input_transition_fall 0.0638833               -no_design_rule [get_ports {ext_v_input_bus_in_3[15]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[14]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[14]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[13]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[13]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[12]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[12]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[11]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[11]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[10]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[10]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[9]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[9]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[8]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[8]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[7]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[7]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[6]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[6]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[5]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[5]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[4]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[4]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[3]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[3]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[2]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[2]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[1]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[1]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_3[0]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.0607959 -input_transition_fall 0.0638833              -no_design_rule [get_ports {ext_v_input_bus_in_3[0]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[15]}]
#@ set_driving_cell -fall -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B2 -input_transition_rise 0.052174 -input_transition_fall 0.0638833               -no_design_rule [get_ports {ext_v_input_bus_in_4[15]}]
#@ set_driving_cell -rise -lib_cell AO22D0 -library tcbn90gtc -pin Z -from_pin B1 -input_transition_rise 0.324501 -input_transition_fall 0.0868013               -no_design_rule [get_ports {ext_v_input_bus_in_4[14]}]
